*SPEF "1481-1998"
*DESIGN "Top"
*DATE "Mon Sep  1 21:07:51 2025"
*VENDOR "Synopsys, Inc."
*PROGRAM "icc2 /nfs/png/disks/MDC_Elite/cad/iccompilerII/S-2021.06-SP2/linux64/nwtn/bin/icc2_exec"
*VERSION "S-2021.06-SP2 Aug 26, 2021"
*DESIGN_FLOW "ICC2 SPEF DR"
*DIVIDER /
*DELIMITER :
*BUS_DELIMITER [ ]
*T_UNIT 1 NS
*C_UNIT 1 FF
*R_UNIT 1 OHM
*L_UNIT 1 HENRY

// XY_UNIT 1 UM
// PARASITIC_TECH minTLU at 125.000 degree

*NAME_MAP
*1 clk
*2 sclk
*3 rst_n
*4 in_a[31]
*5 in_a[30]
*6 in_a[29]
*7 in_a[28]
*8 in_a[27]
*9 in_a[26]
*10 in_a[25]
*11 in_a[24]
*12 in_a[23]
*13 in_a[22]
*14 in_a[21]
*15 in_a[20]
*16 in_a[19]
*17 in_a[18]
*18 in_a[17]
*19 in_a[16]
*20 in_a[15]
*21 in_a[14]
*22 in_a[13]
*23 in_a[12]
*24 in_a[11]
*25 in_a[10]
*26 in_a[9]
*27 in_a[8]
*28 in_a[7]
*29 in_a[6]
*30 in_a[5]
*31 in_a[4]
*32 in_a[3]
*33 in_a[2]
*34 in_a[1]
*35 in_a[0]
*36 in_b[31]
*37 in_b[30]
*38 in_b[29]
*39 in_b[28]
*40 in_b[27]
*41 in_b[26]
*42 in_b[25]
*43 in_b[24]
*44 in_b[23]
*45 in_b[22]
*46 in_b[21]
*47 in_b[20]
*48 in_b[19]
*49 in_b[18]
*50 in_b[17]
*51 in_b[16]
*52 in_b[15]
*53 in_b[14]
*54 in_b[13]
*55 in_b[12]
*56 in_b[11]
*57 in_b[10]
*58 in_b[9]
*59 in_b[8]
*60 in_b[7]
*61 in_b[6]
*62 in_b[5]
*63 in_b[4]
*64 in_b[3]
*65 in_b[2]
*66 in_b[1]
*67 in_b[0]
*68 in_c[63]
*69 in_c[62]
*70 in_c[61]
*71 in_c[60]
*72 in_c[59]
*73 in_c[58]
*74 in_c[57]
*75 in_c[56]
*76 in_c[55]
*77 in_c[54]
*78 in_c[53]
*79 in_c[52]
*80 in_c[51]
*81 in_c[50]
*82 in_c[49]
*83 in_c[48]
*84 in_c[47]
*85 in_c[46]
*86 in_c[45]
*87 in_c[44]
*88 in_c[43]
*89 in_c[42]
*90 in_c[41]
*91 in_c[40]
*92 in_c[39]
*93 in_c[38]
*94 in_c[37]
*95 in_c[36]
*96 in_c[35]
*97 in_c[34]
*98 in_c[33]
*99 in_c[32]
*100 in_c[31]
*101 in_c[30]
*102 in_c[29]
*103 in_c[28]
*104 in_c[27]
*105 in_c[26]
*106 in_c[25]
*107 in_c[24]
*108 in_c[23]
*109 in_c[22]
*110 in_c[21]
*111 in_c[20]
*112 in_c[19]
*113 in_c[18]
*114 in_c[17]
*115 in_c[16]
*116 in_c[15]
*117 in_c[14]
*118 in_c[13]
*119 in_c[12]
*120 in_c[11]
*121 in_c[10]
*122 in_c[9]
*123 in_c[8]
*124 in_c[7]
*125 in_c[6]
*126 in_c[5]
*127 in_c[4]
*128 in_c[3]
*129 in_c[2]
*130 in_c[1]
*131 in_c[0]
*132 final_out[2047]
*133 final_out[2046]
*134 final_out[2045]
*135 final_out[2044]
*136 final_out[2043]
*137 final_out[2042]
*138 final_out[2041]
*139 final_out[2040]
*140 final_out[2039]
*141 final_out[2038]
*142 final_out[2037]
*143 final_out[2036]
*144 final_out[2035]
*145 final_out[2034]
*146 final_out[2033]
*147 final_out[2032]
*148 final_out[2031]
*149 final_out[2030]
*150 final_out[2029]
*151 final_out[2028]
*152 final_out[2027]
*153 final_out[2026]
*154 final_out[2025]
*155 final_out[2024]
*156 final_out[2023]
*157 final_out[2022]
*158 final_out[2021]
*159 final_out[2020]
*160 final_out[2019]
*161 final_out[2018]
*162 final_out[2017]
*163 final_out[2016]
*164 final_out[2015]
*165 final_out[2014]
*166 final_out[2013]
*167 final_out[2012]
*168 final_out[2011]
*169 final_out[2010]
*170 final_out[2009]
*171 final_out[2008]
*172 final_out[2007]
*173 final_out[2006]
*174 final_out[2005]
*175 final_out[2004]
*176 final_out[2003]
*177 final_out[2002]
*178 final_out[2001]
*179 final_out[2000]
*180 final_out[1999]
*181 final_out[1998]
*182 final_out[1997]
*183 final_out[1996]
*184 final_out[1995]
*185 final_out[1994]
*186 final_out[1993]
*187 final_out[1992]
*188 final_out[1991]
*189 final_out[1990]
*190 final_out[1989]
*191 final_out[1988]
*192 final_out[1987]
*193 final_out[1986]
*194 final_out[1985]
*195 final_out[1984]
*196 final_out[1983]
*197 final_out[1982]
*198 final_out[1981]
*199 final_out[1980]
*200 final_out[1979]
*201 final_out[1978]
*202 final_out[1977]
*203 final_out[1976]
*204 final_out[1975]
*205 final_out[1974]
*206 final_out[1973]
*207 final_out[1972]
*208 final_out[1971]
*209 final_out[1970]
*210 final_out[1969]
*211 final_out[1968]
*212 final_out[1967]
*213 final_out[1966]
*214 final_out[1965]
*215 final_out[1964]
*216 final_out[1963]
*217 final_out[1962]
*218 final_out[1961]
*219 final_out[1960]
*220 final_out[1959]
*221 final_out[1958]
*222 final_out[1957]
*223 final_out[1956]
*224 final_out[1955]
*225 final_out[1954]
*226 final_out[1953]
*227 final_out[1952]
*228 final_out[1951]
*229 final_out[1950]
*230 final_out[1949]
*231 final_out[1948]
*232 final_out[1947]
*233 final_out[1946]
*234 final_out[1945]
*235 final_out[1944]
*236 final_out[1943]
*237 final_out[1942]
*238 final_out[1941]
*239 final_out[1940]
*240 final_out[1939]
*241 final_out[1938]
*242 final_out[1937]
*243 final_out[1936]
*244 final_out[1935]
*245 final_out[1934]
*246 final_out[1933]
*247 final_out[1932]
*248 final_out[1931]
*249 final_out[1930]
*250 final_out[1929]
*251 final_out[1928]
*252 final_out[1927]
*253 final_out[1926]
*254 final_out[1925]
*255 final_out[1924]
*256 final_out[1923]
*257 final_out[1922]
*258 final_out[1921]
*259 final_out[1920]
*260 final_out[1919]
*261 final_out[1918]
*262 final_out[1917]
*263 final_out[1916]
*264 final_out[1915]
*265 final_out[1914]
*266 final_out[1913]
*267 final_out[1912]
*268 final_out[1911]
*269 final_out[1910]
*270 final_out[1909]
*271 final_out[1908]
*272 final_out[1907]
*273 final_out[1906]
*274 final_out[1905]
*275 final_out[1904]
*276 final_out[1903]
*277 final_out[1902]
*278 final_out[1901]
*279 final_out[1900]
*280 final_out[1899]
*281 final_out[1898]
*282 final_out[1897]
*283 final_out[1896]
*284 final_out[1895]
*285 final_out[1894]
*286 final_out[1893]
*287 final_out[1892]
*288 final_out[1891]
*289 final_out[1890]
*290 final_out[1889]
*291 final_out[1888]
*292 final_out[1887]
*293 final_out[1886]
*294 final_out[1885]
*295 final_out[1884]
*296 final_out[1883]
*297 final_out[1882]
*298 final_out[1881]
*299 final_out[1880]

425 *79526:309 *79526:308 0.5
426 *79526:245 *79526:244 0.2325
427 *79526:246 *79526:245 0.5
428 *79526:244 *31138:CLK 1
429 *79526:507 *79526:506 0.07000002
430 *79526:361 *79526:360 1.273214
431 *79526:358 *79526:357 1.273214
432 *79526:393 *79526:392 0.01666667
433 *79526:401 *79526:400 0.4589286
434 *79526:400 *79526:399 0.04017857
435 *79526:352 *79526:351 0.01666667
436 *79526:410 *79526:409 0.4589286
437 *79526:420 *79526:419 0.01666667
438 *79526:340 *79526:339 0.4589286
439 *79526:339 *79526:338 0.04017857
440 *79526:433 *79526:432 0.7303572
441 *79526:433 *79526:431 0.4607143
442 *79526:431 *79526:430 0.01666667
443 *79526:451 *79526:450 0.7321429
444 *79526:450 *79526:449 0.01666667
445 *79526:329 *79526:328 0.01666667
446 *79526:82 *79526:81 0.4589286
447 *79526:102 *79526:101 0.01666667
448 *79526:324 *79526:323 0.01666667
449 *79526:304 *79526:303 0.01666667
450 *79526:305 *79526:304 2.903571
451 *79526:306 *79526:305 0.5428572
452 *79526:320 *79526:319 0.01666667
453 *79526:485 *79526:484 0.4589286
454 *79526:228 *79526:227 0.01666667
455 *79526:229 *79526:228 1.817857
456 *79526:494 *79526:493 0.01666667
457 *79526:258 *79526:257 0.01666667
458 *79526:297 *79526:296 0.01666667
459 *79526:504 *79526:503 2.632143
460 *79526:223 *79526:222 0.01666667
461 *79526:207 *79526:206 0.4589286
462 *79526:187 *79526:186 0.7303572
463 *79526:131 *79526:130 0.4589286
464 *79526:116 *79526:115 0.4589286
465 *79526:113 *79526:112 0.2303572
466 *79526:163 *79526:162 0.4589286
467 *79526:155 *79526:154 0.01666667
468 *79526:151 *79526:150 0.4589286
469 *79526:374 *79526:373 0.255
470 *79526:355 *79526:354 9.745537
471 *79526:416 *79526:415 0.2696429
472 *79526:460 *79526:459 6.785715
473 *79526:460 *79526:243 1.333036
474 *79526:91 *79526:90 5.675893
475 *79526:443 *79526:442 2.690179
476 *79526:443 *79526:435 0.5410715
477 *79526:327 *79526:326 0.5428572
478 *79526:327 *79526:318 1.085714
479 *79526:318 *79526:317 0.8125
480 *79526:317 *79526:316 0.2341667
481 *79526:226 *79526:225 0.5428572
482 *79526:501 *79526:500 0.5410714
483 *79526:250 *79526:249 6.49018
484 *79526:266 *79526:265 7.847322
485 *79526:190 *79526:189 0.2696429
486 *79526:184 *79526:183 0.2775
487 *79526:166 *79526:165 0.5410715
488 *79526:125 *79526:124 1.061607
489 *79526:125 *79526:121 0.5410715
490 *79526:371 *79526:370 5.971429
491 *79526:216 *79526:215 0.5428572
492 *79526:219 *79526:218 2.571429
493 *79526:215 *79526:214 1.061607
494 *79526:176 *79526:175 0.5428572
495 *79526:390 *79526:389 0.01
496 *79526:389 *79526:388 1.745536
497 *79526:447 *79526:446 0.01
