****************************************
Report : constraint
        -all_violators
Design : Top
Version: S-2021.06-SP2
Date   : Sun Aug 31 22:19:13 2025
****************************************

   late_timing
   -----------

Information: Timer using 'AWP, CRPR'. (TIM-050)
Endpoint                         Path Delay     Path Required       CRP    Slack Group    Scenario
----------------------------------------------------------------------------------------------------------
final_out[1215] (out)              6.75 f         6.75           0.20    -0.01   **in2out_default**
                                                                                          default
final_out[511] (out)               6.75 f         6.75           0.20    -0.00   **in2out_default**
                                                                                          default
final_out[639] (out)               6.75 f         6.75           0.20    -0.00   **in2out_default**
                                                                                          default

   early_timing
   -----------

Information: Timer using 'AWP, CRPR'. (TIM-050)
Endpoint                         Path Delay     Path Required       CRP    Slack Group    Scenario
----------------------------------------------------------------------------------------------------------
No paths.

   Mode: default Corner: default
   Scenario: default
   max_transition                                                              
                             Required        Actual                            
   Net                      Transition     Transition        Slack  Violation  
  ---------------------------------------------------------------------------
   final_out[1022]              0.21           0.22          -0.01  (VIOLATED) 
     PIN : U18460/S             0.21           0.22          -0.01  (VIOLATED) 

   final_out[172]               0.21           0.21          -0.01  (VIOLATED) 
     PIN : U18842/S             0.21           0.21          -0.01  (VIOLATED) 

   final_out[510]               0.21           0.21          -0.00  (VIOLATED) 
     PIN : U18684/S             0.21           0.21          -0.00  (VIOLATED) 

  ---------------------------------------------------------------------------
   Number of max_transition violation(s): 3

   Mode: default Corner: default
   Scenario: default
   max_capacitance                                                             
                             Required        Actual                            
   Net                      Capacitance    Capacitance       Slack  Violation  
  ---------------------------------------------------------------------------
   final_out[1022]              8.00          15.71          -7.71  (VIOLATED) 
     PIN : U18460/S             8.00          15.71          -7.71  (VIOLATED) 

   final_out[172]               8.00          15.35          -7.35  (VIOLATED) 
     PIN : U18842/S             8.00          15.35          -7.35  (VIOLATED) 

   final_out[510]               8.00          15.08          -7.08  (VIOLATED) 
     PIN : U18684/S             8.00          15.08          -7.08  (VIOLATED) 

   final_out[2027]              8.00          14.59          -6.59  (VIOLATED) 
     PIN : U18031/S             8.00          14.59          -6.59  (VIOLATED) 

   final_out[1896]              8.00          14.38          -6.38  (VIOLATED) 
     PIN : U18090/S             8.00          14.38          -6.38  (VIOLATED) 

   n23666                       8.00          14.35          -6.35  (VIOLATED) 
     PIN : U18819/S             8.00          14.35          -6.35  (VIOLATED) 

   final_out[124]               8.00          14.29          -6.29  (VIOLATED) 
     PIN : U18854/S             8.00          14.29          -6.29  (VIOLATED) 

   final_out[505]               8.00          14.15          -6.15  (VIOLATED) 
     PIN : U18689/S             8.00          14.15          -6.15  (VIOLATED) 

   final_out[1079]              8.00          14.07          -6.07  (VIOLATED) 
     PIN : U18439/S             8.00          14.07          -6.07  (VIOLATED) 

   final_out[1199]              8.00          13.56          -5.56  (VIOLATED) 
     PIN : U18391/S             8.00          13.56          -5.56  (VIOLATED) 

   final_out[1257]              8.00          13.54          -5.54  (VIOLATED) 
     PIN : U18369/S             8.00          13.54          -5.54  (VIOLATED) 

   final_out[1593]              8.00          13.37          -5.37  (VIOLATED) 
     PIN : U18213/S             8.00          13.37          -5.37  (VIOLATED) 

   final_out[560]               8.00          13.36          -5.36  (VIOLATED) 
     PIN : U18670/S             8.00          13.36          -5.36  (VIOLATED) 

   final_out[1789]              8.00          12.97          -4.97  (VIOLATED) 
     PIN : U18125/S             8.00          12.97          -4.97  (VIOLATED) 

   final_out[564]               8.00          12.33          -4.33  (VIOLATED) 
     PIN : U18666/S             8.00          12.33          -4.33  (VIOLATED) 

   final_out[763]               8.00          12.07          -4.07  (VIOLATED) 
     PIN : U18575/S             8.00          12.07          -4.07  (VIOLATED) 

   n23645                       8.00          11.89          -3.89  (VIOLATED) 
     PIN : U18817/S             8.00          11.89          -3.89  (VIOLATED) 

   final_out[558]               8.00          11.70          -3.70  (VIOLATED) 
     PIN : U18672/S             8.00          11.70          -3.70  (VIOLATED) 

   n13612                       8.00          11.41          -3.41  (VIOLATED) 
     PIN : U17480/S             8.00          11.41          -3.41  (VIOLATED) 

   final_out[2028]              8.00          11.37          -3.37  (VIOLATED) 
     PIN : U18030/S             8.00          11.37          -3.37  (VIOLATED) 

   final_out[59]                8.00          11.12          -3.12  (VIOLATED) 
     PIN : U17987/S             8.00          11.12          -3.12  (VIOLATED) 

   final_out[1579]              8.00          10.90          -2.90  (VIOLATED) 
     PIN : U18227/S             8.00          10.90          -2.90  (VIOLATED) 

   final_out[317]               8.00          10.81          -2.81  (VIOLATED) 
     PIN : U18769/S             8.00          10.81          -2.81  (VIOLATED) 

   final_out[1148]              8.00          10.80          -2.80  (VIOLATED) 
     PIN : U18406/S             8.00          10.80          -2.80  (VIOLATED) 

