*SPEF "1481-1998"
*DESIGN "Top"
*DATE "Mon Sep  1 21:07:51 2025"
*VENDOR "Synopsys, Inc."
*PROGRAM "icc2 /nfs/png/disks/MDC_Elite/cad/iccompilerII/S-2021.06-SP2/linux64/nwtn/bin/icc2_exec"
*VERSION "S-2021.06-SP2 Aug 26, 2021"
*DESIGN_FLOW "ICC2 SPEF DR"
*DIVIDER /
*DELIMITER :
*BUS_DELIMITER [ ]
*T_UNIT 1 NS
*C_UNIT 1 FF
*R_UNIT 1 OHM
*L_UNIT 1 HENRY

// XY_UNIT 1 UM
// PARASITIC_TECH maxTLU at 125.000 degree

*NAME_MAP
*1 clk
*2 sclk
*3 rst_n
*4 in_a[31]
*5 in_a[30]
*6 in_a[29]
*7 in_a[28]
*8 in_a[27]
*9 in_a[26]
*10 in_a[25]
*11 in_a[24]
*12 in_a[23]
*13 in_a[22]
*14 in_a[21]
*15 in_a[20]
*16 in_a[19]
*17 in_a[18]
*18 in_a[17]
*19 in_a[16]
*20 in_a[15]
*21 in_a[14]
*22 in_a[13]
*23 in_a[12]
*24 in_a[11]
*25 in_a[10]
*26 in_a[9]
*27 in_a[8]
*28 in_a[7]
*29 in_a[6]
*30 in_a[5]
*31 in_a[4]
*32 in_a[3]
*33 in_a[2]
*34 in_a[1]
*35 in_a[0]
*36 in_b[31]
*37 in_b[30]
*38 in_b[29]
*39 in_b[28]
*40 in_b[27]
*41 in_b[26]
*42 in_b[25]
*43 in_b[24]
*44 in_b[23]
*45 in_b[22]
*46 in_b[21]
*47 in_b[20]
*48 in_b[19]
*49 in_b[18]
*50 in_b[17]
*51 in_b[16]
*52 in_b[15]
*53 in_b[14]
*54 in_b[13]
*55 in_b[12]
*56 in_b[11]
*57 in_b[10]
*58 in_b[9]
*59 in_b[8]
*60 in_b[7]
*61 in_b[6]
*62 in_b[5]
*63 in_b[4]
*64 in_b[3]
*65 in_b[2]
*66 in_b[1]
*67 in_b[0]
*68 in_c[63]
*69 in_c[62]
*70 in_c[61]
*71 in_c[60]
*72 in_c[59]
*73 in_c[58]
*74 in_c[57]
*75 in_c[56]
*76 in_c[55]
*77 in_c[54]
*78 in_c[53]
*79 in_c[52]
*80 in_c[51]
*81 in_c[50]
*82 in_c[49]
*83 in_c[48]
*84 in_c[47]
*85 in_c[46]
*86 in_c[45]
*87 in_c[44]
*88 in_c[43]
*89 in_c[42]
*90 in_c[41]
*91 in_c[40]
*92 in_c[39]
*93 in_c[38]
*94 in_c[37]
*95 in_c[36]
*96 in_c[35]
*97 in_c[34]
*98 in_c[33]
*99 in_c[32]
*100 in_c[31]
*101 in_c[30]
*102 in_c[29]
*103 in_c[28]
*104 in_c[27]
*105 in_c[26]
*106 in_c[25]
*107 in_c[24]
*108 in_c[23]
*109 in_c[22]
*110 in_c[21]
*111 in_c[20]
*112 in_c[19]
*113 in_c[18]
*114 in_c[17]
*115 in_c[16]
*116 in_c[15]
*117 in_c[14]
*118 in_c[13]
*119 in_c[12]
*120 in_c[11]
*121 in_c[10]
*122 in_c[9]
*123 in_c[8]
*124 in_c[7]
*125 in_c[6]
*126 in_c[5]
*127 in_c[4]
*128 in_c[3]
*129 in_c[2]
*130 in_c[1]
*131 in_c[0]
*132 final_out[2047]
*133 final_out[2046]
*134 final_out[2045]
*135 final_out[2044]
*136 final_out[2043]
*137 final_out[2042]
*138 final_out[2041]
*139 final_out[2040]
*140 final_out[2039]
*141 final_out[2038]
*142 final_out[2037]
*143 final_out[2036]
*144 final_out[2035]
*145 final_out[2034]
*146 final_out[2033]
*147 final_out[2032]
*148 final_out[2031]
*149 final_out[2030]
*150 final_out[2029]
*151 final_out[2028]
*152 final_out[2027]
*153 final_out[2026]
*154 final_out[2025]
*155 final_out[2024]
*156 final_out[2023]
*157 final_out[2022]
*158 final_out[2021]
*159 final_out[2020]
*160 final_out[2019]
*161 final_out[2018]
*162 final_out[2017]
*163 final_out[2016]
*164 final_out[2015]
*165 final_out[2014]
*166 final_out[2013]
*167 final_out[2012]
*168 final_out[2011]
*169 final_out[2010]
*170 final_out[2009]
*171 final_out[2008]
*172 final_out[2007]
*173 final_out[2006]
*174 final_out[2005]
*175 final_out[2004]
*176 final_out[2003]
*177 final_out[2002]
*178 final_out[2001]
*179 final_out[2000]
*180 final_out[1999]
*181 final_out[1998]
*182 final_out[1997]
*183 final_out[1996]
*184 final_out[1995]
*185 final_out[1994]
*186 final_out[1993]
*187 final_out[1992]
*188 final_out[1991]
*189 final_out[1990]
*190 final_out[1989]
*191 final_out[1988]
*192 final_out[1987]
*193 final_out[1986]
*194 final_out[1985]
*195 final_out[1984]
*196 final_out[1983]
*197 final_out[1982]
*198 final_out[1981]
*199 final_out[1980]
*200 final_out[1979]
*201 final_out[1978]
*202 final_out[1977]
*203 final_out[1976]
*204 final_out[1975]
*205 final_out[1974]
*206 final_out[1973]
*207 final_out[1972]
*208 final_out[1971]
*209 final_out[1970]
*210 final_out[1969]
*211 final_out[1968]
*212 final_out[1967]
*213 final_out[1966]
*214 final_out[1965]
*215 final_out[1964]
*216 final_out[1963]
*217 final_out[1962]
*218 final_out[1961]
*219 final_out[1960]
*220 final_out[1959]
*221 final_out[1958]
*222 final_out[1957]
*223 final_out[1956]
*224 final_out[1955]
*225 final_out[1954]
*226 final_out[1953]
*227 final_out[1952]
*228 final_out[1951]
*229 final_out[1950]
*230 final_out[1949]
*231 final_out[1948]
*232 final_out[1947]
*233 final_out[1946]
*234 final_out[1945]
*235 final_out[1944]
*236 final_out[1943]
*237 final_out[1942]
*238 final_out[1941]
*239 final_out[1940]
*240 final_out[1939]
*241 final_out[1938]
*242 final_out[1937]
*243 final_out[1936]
*244 final_out[1935]
*245 final_out[1934]
*246 final_out[1933]
*247 final_out[1932]
*248 final_out[1931]
*249 final_out[1930]
*250 final_out[1929]
*251 final_out[1928]
*252 final_out[1927]
*253 final_out[1926]
*254 final_out[1925]
*255 final_out[1924]
*256 final_out[1923]
*257 final_out[1922]
*258 final_out[1921]
*259 final_out[1920]
*260 final_out[1919]
*261 final_out[1918]
*262 final_out[1917]
*263 final_out[1916]
*264 final_out[1915]
*265 final_out[1914]
*266 final_out[1913]
*267 final_out[1912]
*268 final_out[1911]
*269 final_out[1910]
*270 final_out[1909]
*271 final_out[1908]
*272 final_out[1907]
*273 final_out[1906]
*274 final_out[1905]
*275 final_out[1904]
*276 final_out[1903]
*277 final_out[1902]
*278 final_out[1901]
*279 final_out[1900]
*280 final_out[1899]
*281 final_out[1898]
*282 final_out[1897]
*283 final_out[1896]
*284 final_out[1895]
*285 final_out[1894]
*286 final_out[1893]
*287 final_out[1892]
*288 final_out[1891]
*289 final_out[1890]
*290 final_out[1889]
*291 final_out[1888]
*292 final_out[1887]
*293 final_out[1886]
*294 final_out[1885]
*295 final_out[1884]
*296 final_out[1883]
*297 final_out[1882]
*298 final_out[1881]
*299 final_out[1880]
*300 final_out[1879]
*301 final_out[1878]
*302 final_out[1877]
*303 final_out[1876]
*304 final_out[1875]
*305 final_out[1874]
*306 final_out[1873]
*307 final_out[1872]
*308 final_out[1871]
*309 final_out[1870]
*310 final_out[1869]
*311 final_out[1868]
*312 final_out[1867]
*313 final_out[1866]
*314 final_out[1865]
*315 final_out[1864]
*316 final_out[1863]
*317 final_out[1862]
*318 final_out[1861]
*319 final_out[1860]
*320 final_out[1859]
*321 final_out[1858]
*322 final_out[1857]
*323 final_out[1856]
*324 final_out[1855]
*325 final_out[1854]
*326 final_out[1853]
*327 final_out[1852]
*328 final_out[1851]
*329 final_out[1850]
*330 final_out[1849]
*331 final_out[1848]
*332 final_out[1847]
*333 final_out[1846]
*334 final_out[1845]
*335 final_out[1844]
*336 final_out[1843]
*337 final_out[1842]
*338 final_out[1841]
*339 final_out[1840]
*340 final_out[1839]
*341 final_out[1838]
*342 final_out[1837]
*343 final_out[1836]
*344 final_out[1835]
*345 final_out[1834]
*346 final_out[1833]
*347 final_out[1832]
*348 final_out[1831]
*349 final_out[1830]
*350 final_out[1829]
*351 final_out[1828]
*352 final_out[1827]
*353 final_out[1826]
*354 final_out[1825]
*355 final_out[1824]
*356 final_out[1823]
*357 final_out[1822]
*358 final_out[1821]
*359 final_out[1820]
*360 final_out[1819]
*361 final_out[1818]
*362 final_out[1817]
*363 final_out[1816]
*364 final_out[1815]
*365 final_out[1814]
*366 final_out[1813]
*367 final_out[1812]
*368 final_out[1811]
*369 final_out[1810]
*370 final_out[1809]
*371 final_out[1808]
*372 final_out[1807]
*373 final_out[1806]
*374 final_out[1805]
*375 final_out[1804]
*376 final_out[1803]
*377 final_out[1802]
*378 final_out[1801]
*379 final_out[1800]
*380 final_out[1799]
*381 final_out[1798]
*382 final_out[1797]
*383 final_out[1796]
*384 final_out[1795]
*385 final_out[1794]
*386 final_out[1793]
*387 final_out[1792]
*388 final_out[1791]
*389 final_out[1790]
*390 final_out[1789]
*391 final_out[1788]
*392 final_out[1787]
*393 final_out[1786]
*394 final_out[1785]
*395 final_out[1784]
*396 final_out[1783]
*397 final_out[1782]
*398 final_out[1781]
*399 final_out[1780]


*D_NET *2144 21.73646 //LENGTH 188.226 LUMPCC 0 DR

*CONN
*I *40920:Y O *L 0 *C 178.080 30.184
*P *2144 O *L 0.95619 *C 20.608 0.258
*N *2144:2 *C 20.608 12.691
*N *2144:3 *C 20.622 12.704
*N *2144:4 *C 25.459 12.704
*N *2144:5 *C 25.472 12.718
*N *2144:6 *C 25.472 14.211
*N *2144:7 *C 25.486 14.224
*N *2144:8 *C 53.275 14.224
*N *2144:9 *C 53.288 14.238
*N *2144:10 *C 53.288 16.762
*N *2144:11 *C 53.288 16.772
*N *2144:12 *C 53.326 16.808
*N *2144:13 *C 78.399 16.808
