##################################################################

# Created by write_sdc on Sat Aug 30 16:15:25 2025

###################################################################
set sdc_version 2.1

set_units -time ns -resistance MOhm -capacitance fF -voltage V -current uA
set_operating_conditions ss0p95v125c -library saed32lvt_ss0p95v125c
set_load -pin_load 0.95619 [get_ports {final_out[2047]}]
set_load -pin_load 0.95619 [get_ports {final_out[2046]}]
set_load -pin_load 0.95619 [get_ports {final_out[2045]}]
set_load -pin_load 0.95619 [get_ports {final_out[2044]}]
set_load -pin_load 0.95619 [get_ports {final_out[2043]}]
set_load -pin_load 0.95619 [get_ports {final_out[2042]}]
set_load -pin_load 0.95619 [get_ports {final_out[2041]}]
set_load -pin_load 0.95619 [get_ports {final_out[2040]}]
set_load -pin_load 0.95619 [get_ports {final_out[2039]}]
set_load -pin_load 0.95619 [get_ports {final_out[2038]}]
set_load -pin_load 0.95619 [get_ports {final_out[2037]}]
set_load -pin_load 0.95619 [get_ports {final_out[2036]}]
set_load -pin_load 0.95619 [get_ports {final_out[2035]}]
set_load -pin_load 0.95619 [get_ports {final_out[2034]}]
set_load -pin_load 0.95619 [get_ports {final_out[2033]}]
set_load -pin_load 0.95619 [get_ports {final_out[2032]}]
set_load -pin_load 0.95619 [get_ports {final_out[2031]}]
set_load -pin_load 0.95619 [get_ports {final_out[2030]}]
set_load -pin_load 0.95619 [get_ports {final_out[2029]}]
set_load -pin_load 0.95619 [get_ports {final_out[2028]}]
set_load -pin_load 0.95619 [get_ports {final_out[2027]}]
set_load -pin_load 0.95619 [get_ports {final_out[2026]}]
set_load -pin_load 0.95619 [get_ports {final_out[2025]}]
set_load -pin_load 0.95619 [get_ports {final_out[2024]}]
set_load -pin_load 0.95619 [get_ports {final_out[2023]}]
set_load -pin_load 0.95619 [get_ports {final_out[2022]}]
set_load -pin_load 0.95619 [get_ports {final_out[2021]}]
set_load -pin_load 0.95619 [get_ports {final_out[2020]}]
set_load -pin_load 0.95619 [get_ports {final_out[2019]}]
set_load -pin_load 0.95619 [get_ports {final_out[2018]}]
